/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/lightning_utilities/core/imports.py:13: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
No OOD train data found. Running in-domain training only...
No OOD validation data found. Validating in-domain only...
using device:  NVIDIA L4
output dims after convolution 8
Global seed set to 3125
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
No OOD train data found. Running in-domain training only...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name              | Type                | Params
----------------------------------------------------------
0 | synth             | SynthModular        | 0     
1 | synth_net         | SynthNetwork        | 2.7 M 
2 | signal_transform  | MelSpectrogram      | 0     
3 | spec_loss         | SpectralLoss        | 0     
4 | control_spec_loss | ControlSpectralLoss | 0     
5 | params_loss       | ParametersLoss      | 0     
----------------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.708    Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torch/nn/modules/conv.py:309: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torchaudio/functional/functional.py:576: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (201) may be set too low.
  warnings.warn(

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
                                                                           
Reloading In domain dataloader

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s] /home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(

Epoch 0:   1%|          | 1/157 [00:01<03:11,  1.23s/it]
Epoch 0:   1%|          | 1/157 [00:01<03:12,  1.23s/it, v_num=0, train_loss_step=14.40]
Epoch 0:   1%|▏         | 2/157 [00:01<01:50,  1.40it/s, v_num=0, train_loss_step=14.40]
Epoch 0:   1%|▏         | 2/157 [00:01<01:56,  1.33it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   2%|▏         | 3/157 [00:01<01:27,  1.75it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   2%|▏         | 3/157 [00:01<01:31,  1.68it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   3%|▎         | 4/157 [00:02<01:19,  1.91it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   3%|▎         | 4/157 [00:02<01:19,  1.91it/s, v_num=0, train_loss_step=17.10]
Epoch 0:   3%|▎         | 5/157 [00:02<01:09,  2.18it/s, v_num=0, train_loss_step=17.10]
Epoch 0:   3%|▎         | 5/157 [00:02<01:11,  2.11it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   4%|▍         | 6/157 [00:02<01:04,  2.34it/s, v_num=0, train_loss_step=15.90]
Epoch 0:   4%|▍         | 6/157 [00:02<01:06,  2.27it/s, v_num=0, train_loss_step=16.80]
Epoch 0:   4%|▍         | 7/157 [00:02<01:01,  2.46it/s, v_num=0, train_loss_step=16.80]
Epoch 0:   4%|▍         | 7/157 [00:02<01:02,  2.39it/s, v_num=0, train_loss_step=14.50]
Epoch 0:   5%|▌         | 8/157 [00:03<01:02,  2.39it/s, v_num=0, train_loss_step=14.50]
Epoch 0:   5%|▌         | 8/157 [00:03<01:03,  2.34it/s, v_num=0, train_loss_step=16.50]
Epoch 0:   6%|▌         | 9/157 [00:03<00:59,  2.49it/s, v_num=0, train_loss_step=16.50]
Epoch 0:   6%|▌         | 9/157 [00:03<01:00,  2.44it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   6%|▋         | 10/157 [00:03<00:57,  2.57it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   6%|▋         | 10/157 [00:03<00:58,  2.52it/s, v_num=0, train_loss_step=15.50]
Epoch 0:   7%|▋         | 11/157 [00:04<00:55,  2.64it/s, v_num=0, train_loss_step=15.50]
Epoch 0:   7%|▋         | 11/157 [00:04<00:56,  2.59it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   8%|▊         | 12/157 [00:04<00:53,  2.70it/s, v_num=0, train_loss_step=15.20]
Epoch 0:   8%|▊         | 12/157 [00:04<00:54,  2.65it/s, v_num=0, train_loss_step=15.40]
Epoch 0:   8%|▊         | 13/157 [00:04<00:52,  2.75it/s, v_num=0, train_loss_step=15.40]
Epoch 0:   8%|▊         | 13/157 [00:04<00:53,  2.71it/s, v_num=0, train_loss_step=15.60]
Epoch 0:   9%|▉         | 14/157 [00:04<00:51,  2.80it/s, v_num=0, train_loss_step=15.60]
Epoch 0:   9%|▉         | 14/157 [00:05<00:51,  2.76it/s, v_num=0, train_loss_step=15.70]
Epoch 0:  10%|▉         | 15/157 [00:05<00:49,  2.85it/s, v_num=0, train_loss_step=15.70]
Epoch 0:  10%|▉         | 15/157 [00:05<00:50,  2.80it/s, v_num=0, train_loss_step=13.90]
Epoch 0:  10%|█         | 16/157 [00:05<00:48,  2.88it/s, v_num=0, train_loss_step=13.90]
Epoch 0:  10%|█         | 16/157 [00:05<00:49,  2.84it/s, v_num=0, train_loss_step=15.40]
Epoch 0:  11%|█         | 17/157 [00:05<00:48,  2.92it/s, v_num=0, train_loss_step=15.40]
Epoch 0:  11%|█         | 17/157 [00:05<00:48,  2.88it/s, v_num=0, train_loss_step=14.70]
Epoch 0:  11%|█▏        | 18/157 [00:06<00:47,  2.95it/s, v_num=0, train_loss_step=14.70]
Epoch 0:  11%|█▏        | 18/157 [00:06<00:47,  2.91it/s, v_num=0, train_loss_step=14.50]
Epoch 0:  12%|█▏        | 19/157 [00:06<00:46,  2.97it/s, v_num=0, train_loss_step=14.50]
Epoch 0:  12%|█▏        | 19/157 [00:06<00:46,  2.94it/s, v_num=0, train_loss_step=15.90]
Epoch 0:  13%|█▎        | 20/157 [00:06<00:45,  3.00it/s, v_num=0, train_loss_step=15.90]
Epoch 0:  13%|█▎        | 20/157 [00:06<00:46,  2.97it/s, v_num=0, train_loss_step=15.50]
Epoch 0:  13%|█▎        | 21/157 [00:06<00:44,  3.02it/s, v_num=0, train_loss_step=15.50]
Epoch 0:  13%|█▎        | 21/157 [00:07<00:45,  2.99it/s, v_num=0, train_loss_step=15.20]
Epoch 0:  14%|█▍        | 22/157 [00:07<00:44,  3.05it/s, v_num=0, train_loss_step=15.20]
Epoch 0:  14%|█▍        | 22/157 [00:07<00:44,  3.01it/s, v_num=0, train_loss_step=16.20]
Epoch 0:  15%|█▍        | 23/157 [00:07<00:43,  3.07it/s, v_num=0, train_loss_step=16.20]
Epoch 0:  15%|█▍        | 23/157 [00:07<00:44,  3.04it/s, v_num=0, train_loss_step=15.20]
Epoch 0:  15%|█▌        | 24/157 [00:07<00:43,  3.08it/s, v_num=0, train_loss_step=15.20]
Epoch 0:  15%|█▌        | 24/157 [00:07<00:43,  3.05it/s, v_num=0, train_loss_step=14.70]
Epoch 0:  16%|█▌        | 25/157 [00:08<00:42,  3.10it/s, v_num=0, train_loss_step=14.70]
Epoch 0:  16%|█▌        | 25/157 [00:08<00:43,  3.07it/s, v_num=0, train_loss_step=15.60]
Epoch 0:  17%|█▋        | 26/157 [00:08<00:42,  3.11it/s, v_num=0, train_loss_step=15.60]
Epoch 0:  17%|█▋        | 26/157 [00:08<00:42,  3.09it/s, v_num=0, train_loss_step=14.00]
Epoch 0:  17%|█▋        | 27/157 [00:08<00:41,  3.13it/s, v_num=0, train_loss_step=14.00]
Epoch 0:  17%|█▋        | 27/157 [00:08<00:41,  3.10it/s, v_num=0, train_loss_step=14.80]
Epoch 0:  18%|█▊        | 28/157 [00:08<00:41,  3.14it/s, v_num=0, train_loss_step=14.80]
Epoch 0:  18%|█▊        | 28/157 [00:08<00:41,  3.11it/s, v_num=0, train_loss_step=14.60]
Epoch 0:  18%|█▊        | 29/157 [00:09<00:40,  3.15it/s, v_num=0, train_loss_step=14.60]
Epoch 0:  18%|█▊        | 29/157 [00:09<00:40,  3.13it/s, v_num=0, train_loss_step=15.90]
Epoch 0:  19%|█▉        | 30/157 [00:09<00:40,  3.16it/s, v_num=0, train_loss_step=15.90]
Epoch 0:  19%|█▉        | 30/157 [00:09<00:40,  3.14it/s, v_num=0, train_loss_step=14.10]
Epoch 0:  20%|█▉        | 31/157 [00:09<00:39,  3.18it/s, v_num=0, train_loss_step=14.10]
Epoch 0:  20%|█▉        | 31/157 [00:09<00:39,  3.15it/s, v_num=0, train_loss_step=13.50]
Epoch 0:  20%|██        | 32/157 [00:10<00:39,  3.19it/s, v_num=0, train_loss_step=13.50]
Epoch 0:  20%|██        | 32/157 [00:10<00:39,  3.17it/s, v_num=0, train_loss_step=15.00]
Epoch 0:  21%|██        | 33/157 [00:10<00:38,  3.20it/s, v_num=0, train_loss_step=15.00]
Epoch 0:  21%|██        | 33/157 [00:10<00:39,  3.18it/s, v_num=0, train_loss_step=15.10]
Epoch 0:  22%|██▏       | 34/157 [00:10<00:38,  3.21it/s, v_num=0, train_loss_step=15.10]
Epoch 0:  22%|██▏       | 34/157 [00:10<00:38,  3.19it/s, v_num=0, train_loss_step=14.70]
Epoch 0:  22%|██▏       | 35/157 [00:10<00:37,  3.22it/s, v_num=0, train_loss_step=14.70]
Epoch 0:  22%|██▏       | 35/157 [00:10<00:38,  3.20it/s, v_num=0, train_loss_step=14.80]
Epoch 0:  23%|██▎       | 36/157 [00:11<00:37,  3.23it/s, v_num=0, train_loss_step=14.80]
Epoch 0:  23%|██▎       | 36/157 [00:11<00:37,  3.21it/s, v_num=0, train_loss_step=14.80]
Epoch 0:  24%|██▎       | 37/157 [00:11<00:37,  3.24it/s, v_num=0, train_loss_step=14.80]
Epoch 0:  24%|██▎       | 37/157 [00:11<00:37,  3.21it/s, v_num=0, train_loss_step=15.50]
Epoch 0:  24%|██▍       | 38/157 [00:11<00:36,  3.24it/s, v_num=0, train_loss_step=15.50]
Epoch 0:  24%|██▍       | 38/157 [00:11<00:36,  3.22it/s, v_num=0, train_loss_step=14.90]
Epoch 0:  25%|██▍       | 39/157 [00:11<00:36,  3.25it/s, v_num=0, train_loss_step=14.90]
Epoch 0:  25%|██▍       | 39/157 [00:12<00:36,  3.23it/s, v_num=0, train_loss_step=14.60]
Epoch 0:  25%|██▌       | 40/157 [00:12<00:35,  3.26it/s, v_num=0, train_loss_step=14.60]
Epoch 0:  25%|██▌       | 40/157 [00:12<00:36,  3.24it/s, v_num=0, train_loss_step=15.00]
Epoch 0:  26%|██▌       | 41/157 [00:12<00:35,  3.26it/s, v_num=0, train_loss_step=15.00]
Epoch 0:  26%|██▌       | 41/157 [00:12<00:35,  3.25it/s, v_num=0, train_loss_step=14.00]
Epoch 0:  27%|██▋       | 42/157 [00:12<00:35,  3.27it/s, v_num=0, train_loss_step=14.00]
Epoch 0:  27%|██▋       | 42/157 [00:12<00:35,  3.25it/s, v_num=0, train_loss_step=13.40]
Epoch 0:  27%|██▋       | 43/157 [00:13<00:34,  3.28it/s, v_num=0, train_loss_step=13.40]
Epoch 0:  27%|██▋       | 43/157 [00:13<00:34,  3.26it/s, v_num=0, train_loss_step=14.60]
Epoch 0:  28%|██▊       | 44/157 [00:13<00:34,  3.28it/s, v_num=0, train_loss_step=14.60]
Epoch 0:  28%|██▊       | 44/157 [00:13<00:34,  3.27it/s, v_num=0, train_loss_step=14.20]
Epoch 0:  29%|██▊       | 45/157 [00:13<00:34,  3.29it/s, v_num=0, train_loss_step=14.20]
Epoch 0:  29%|██▊       | 45/157 [00:13<00:34,  3.27it/s, v_num=0, train_loss_step=14.60]
Epoch 0:  29%|██▉       | 46/157 [00:13<00:33,  3.30it/s, v_num=0, train_loss_step=14.60]
Epoch 0:  29%|██▉       | 46/157 [00:14<00:33,  3.28it/s, v_num=0, train_loss_step=13.50]
Epoch 0:  30%|██▉       | 47/157 [00:14<00:33,  3.30it/s, v_num=0, train_loss_step=13.50]
Epoch 0:  30%|██▉       | 47/157 [00:14<00:33,  3.28it/s, v_num=0, train_loss_step=14.90]
Epoch 0:  31%|███       | 48/157 [00:14<00:32,  3.31it/s, v_num=0, train_loss_step=14.90]
Epoch 0:  31%|███       | 48/157 [00:14<00:33,  3.29it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  31%|███       | 49/157 [00:14<00:32,  3.31it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  31%|███       | 49/157 [00:14<00:32,  3.29it/s, v_num=0, train_loss_step=15.00]
Epoch 0:  32%|███▏      | 50/157 [00:15<00:32,  3.32it/s, v_num=0, train_loss_step=15.00]
Epoch 0:  32%|███▏      | 50/157 [00:15<00:32,  3.30it/s, v_num=0, train_loss_step=13.10]
Epoch 0:  32%|███▏      | 51/157 [00:15<00:31,  3.32it/s, v_num=0, train_loss_step=13.10]
Epoch 0:  32%|███▏      | 51/157 [00:15<00:32,  3.31it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  33%|███▎      | 52/157 [00:15<00:31,  3.33it/s, v_num=0, train_loss_step=13.60]
Epoch 0:  33%|███▎      | 52/157 [00:15<00:31,  3.31it/s, v_num=0, train_loss_step=13.10]
Epoch 0:  34%|███▍      | 53/157 [00:15<00:31,  3.33it/s, v_num=0, train_loss_step=13.10]
