# emt13: one second, and a ceiling that can actually reach the plate.
#
#   src/emt/gen.sh                                    # datasets first, ~4.5 GB
#   python -m src.emt.check                           # then the three files agree
#   python scripts/gpu_queue.py --jobs scripts/jobs_emt13.txt
#
# emt12 IS NOT REPLACED and neither is emt11. This writes to
# results/ddsp/emt13{_pre} and data/{train,val}-emt13.
#
# THE CEILING IS 8.0 s BECAUSE THE TARGET IS 6.03 s. The EMT-140 decays 6.03 s
# at 62 Hz. emt11 offered 4.0 and emt12 offers 4.8, so NEITHER can represent
# the recording's bass decay however well it estimates -- the answer sits
# outside the box by construction, which is a worse problem than estimating it
# imprecisely. 8.0 puts it inside with headroom and costs nothing in compute:
# T60 does not enter DDx/DDy, so the grid, the mode count and the memory are
# emt12's exactly.
#
# WHY ONE SECOND, AND A CORRECTION TO emt12'S ARGUMENT FOR TWO. emt12's case
# was that a clip of length d exposes 60*d/T60 dB and ISO 3382's T20 fit needs
# 25 dB, so 1.0 s could only measure T60 <= 2.4 s. THAT RULE DOES NOT APPLY.
# T20 needs 25 dB because it fits a slope through a NOISY measurement; these
# targets are noiseless synthetic renders and the encoder is a CNN learning a
# mapping, not fitting a slope. The real limit is whether the spectrogram
# difference between T60 = 6 and T60 = 7 is large against what h, rho, Ly and
# T0 are doing at the same time -- which nobody has measured.
#
# Sensitivity falls smoothly instead of crossing a threshold. dB of decay
# visible at the end of the clip:
#
#     T60      at 1.0 s   at 2.0 s
#     2.0        30         60
#     4.8        12.5       25
#     6.0        10         20
#     8.0         7.5       15
#
# 2.0 s expresses T60_DC twice as strongly, which is a real advantage and not a
# necessity. The evidence so far leans the other way: per-band EDT at 62 Hz
# against the target's 5.43 s ran 2.40 / 2.46 / 1.92 for emt11's arms at 1.0 s
# and 1.75 / 1.79 / 2.17 for emt12's at 2.0 s -- the ONE SECOND run closer on
# the very quantity the second second was bought for. Confounded by step count
# and three bound changes, so not proof; but not support either.
#
# SO THIS ANSWERS BOTH QUESTIONS AT THE PRICE OF THE CHEAPER ONE. Healthy corr
# on T60_DC at 1.0 s with an 8.0 ceiling means one second is sufficient AND the
# reachable ceiling works, and every campaign after this is half price. Poor
# corr means 1.0 s is the limit, learned for half what emt12 cost.
#
# WHAT IT IS NOT. Two things differ from emt12 -- duration and the ceiling --
# so it isolates neither. Deliberate: emt12 already differs from emt11 in four
# bounds plus a schedule, so there is no clean chain left to protect, and a run
# that can match the plate is worth more than another link in a broken one. If
# the duration ever needs isolating, a 2.0 s run at ceiling 8.0 does it against
# this one with one variable.
#
# perr IS NOT COMPARABLE TO emt12's ON T60_DC -- it is normalised by the
# parameter's own range and this range is 1.67x emt12's, so the same error in
# seconds prints smaller here. corr is scale-free; use it.
#
# NUMERICS. Everything is emt12's except the two things 1.0 s changes:
#
#   --duration 1.0          half of emt12's, for the reasons above.
#   --fixed-mode-grid 131,342   unchanged. Duration does not enter DDx/DDy, so
#                           this is the same 44,802-mode corner (h 5e-4,
#                           rho 8500, Ly 2.6, T0 3e4) emt12 renders.
#   --chunk-elems 1000000000 RAISED from emt12's 8e8. That value exists because
#                           emt12's 2.0 s training tensor is 8.7 GB and
#                           12.0 + 8.7 leaves no margin on a 23 GB card; at
#                           1.0 s the tensor is 4.3 GB, 12.0 + 4.3 = 16.3 fits,
#                           and 1e9 cuts the launch count 160 -> 128. Under
#                           --compile-plate it is a pure memory knob with no
#                           effect on the result, so the faster one is free.
#   --fmax 20000            unchanged since emt9. The loss surface has a cliff
#                           at Nyquist -- linear's local minima in h go 1 at
#                           21 kHz to 61 at 22 kHz.
#   --compile-plate         8.5x measured, and what makes the memory fit at all:
#                           eager retains every chunk's [B, n_pad, chunk]
#                           intermediate for backward, which chunk_elems does
#                           not bound.
#   --eval-every 250 --ckpt-every 1000   unchanged.
#
# COST. Half of emt12, which is 0.80x emt11 -- the cheapest campaign since
# emt9, and the reason this control is worth running rather than reasoning
# about.
#
# THE ARMS, eps-matched, differing in exactly one thing:
#
#   L1_STFT          linear, on MAGNITUDE           = diffsynth's magx
#   L1_STFT_hyb1e2   hybrid, eps 1e-2               = diffsynth's hybridx
#   L1_STFT_eps1e2   log,    eps 1e-2               = diffsynth's logx_halfw
#
# RUN src.ddsp.diag_gt_floor FIRST. New duration and a new dataset, which is
# two reasons, and the gate is ten minutes against nine hours:
#
#   PLATE_PARAM_SPACE=emt13 python -m src.ddsp.diag_gt_floor \
#       --data-dir data/val-emt13 --duration 1.0 --fmax 20000 \
#       --fixed-mode-grid 131,342 --chunk-elems 1000000000 --batch-size 64 \
#       --compile-plate --losses L1_STFT L1_STFT_hyb1e2 L1_STFT_eps1e2

# STAGE base
# Parameter-only, 2500 steps, once. --param-hold-frac 1.0 keeps spec_w at 0
# throughout, so the three arms would be identical here by construction.
PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=2500 OUT=results/ddsp/emt13_pre ARMS="L1_STFT" EXTRA="--param-loss l1 --param-w 10.0 --param-hold-frac 1.0 --lr-decay-end 10000 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"

# STAGE arms
# 10000 steps from the shared base, crossfading off the parameter loss over
# steps 2500-5000 -- emt12's schedule exactly, so the handover meets the full
# spectral loss at 70% of peak lr in both runs.
PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=10000 OUT=results/ddsp/emt13 ARMS="L1_STFT" EXTRA="--resume results/ddsp/emt13_pre/L1_STFT/encoder_last.pt --param-loss l1 --param-w 10.0 --param-hold-frac 0.25 --param-ramp-frac 0.25 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"
PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=10000 OUT=results/ddsp/emt13 ARMS="L1_STFT_hyb1e2" EXTRA="--resume results/ddsp/emt13_pre/L1_STFT/encoder_last.pt --param-loss l1 --param-w 10.0 --param-hold-frac 0.25 --param-ramp-frac 0.25 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"
PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=10000 OUT=results/ddsp/emt13 ARMS="L1_STFT_eps1e2" EXTRA="--resume results/ddsp/emt13_pre/L1_STFT/encoder_last.pt --param-loss l1 --param-w 10.0 --param-hold-frac 0.25 --param-ramp-frac 0.25 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"

# OPTIONAL FOURTH ARM, commented out because it was not asked for. It never
# crossfades -- --param-hold-frac 1.0 for the full 10000 steps -- so the
# parameter loss stays at weight 10 and the spectral term never enters. It is
# the control DiffMoog's narrow_ploss provided and this project never has.
#PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=10000 OUT=results/ddsp/emt13_noswitch ARMS="L1_STFT" EXTRA="--resume results/ddsp/emt13_pre/L1_STFT/encoder_last.pt --param-loss l1 --param-w 10.0 --param-hold-frac 1.0 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"

# READ IT AGAINST emt12, NOT emt11. emt13 vs emt12 is one variable; emt13 vs
# emt11 is three bounds and a schedule as well, and answers nothing.
#
#   python -m src.ddsp.monitor_sweep --root results/ddsp/emt13_pre results/ddsp/emt13 \
#       --metrics spec_w param zmax sat train val nmse ratio g03
#
# THE COMPARISON THIS FILE IS FOR, and it is not val:
#
#   python -m src.emt.perparam --root results/ddsp/emt13 --metric perr spread corr --at 10000
#   python -m src.emt.perparam --root results/ddsp/emt12 --metric perr spread corr --at 10000
#
# T60_DC and T60_ratio side by side, and read CORR not perr -- the ranges
# differ, so perr is not on the same scale. Healthy corr here means 1.0 s clips
# can learn a ceiling that reaches the real plate, and the second second emt12
# spends is not needed. Poor corr means it is.
#
# val_loss is still the base-vs-linear check within emt13 -- same function, same
# 991 clips -- but it is NOT comparable to emt12's, which runs over twice the
# STFT frames.
#
# Then the real IRs, --input-level median required as always:
#   PLATE_PARAM_SPACE=emt13 python -m src.ddsp.eval_real_ir --wav-dir data/EMT-140 \
#       --arms results/ddsp/emt13/L1_STFT results/ddsp/emt13/L1_STFT_hyb1e2 \
#              results/ddsp/emt13/L1_STFT_eps1e2 \
#       --input-level median --train-dir data/train-emt13 \
#       --render-duration 4.0 --prior 10 --out emt13_listen
#   python -m src.ddsp.eval_convolved --dir emt13_listen \
#       --dry data/dry/m5_dona_straight.wav --out emt13_conv
#
# No comment line here may begin with the word "stage": gpu_queue matches
# ^#\s*STAGE[:\s] case-insensitively. The two above are real barriers.
